序号,提交答卷时间,所用时间,来源,来源详情,来自IP,1、您的年龄,2、您的性别,3、您属于绝对的性少数群体吗？（例如严格的同性恋或无性恋）,4、您目前的情感状态是,5、您觉得您具有主动推进关系进展的能力吗？,6、(没有心仪的异性（或其具有关键缺点）),6、(没有爱慕自己的对象（或其维持不久）),6、(不愿意进入亲密关系（或者对其反感）),6、(尝试过示好，但对方没有回应（甚至起到反作用）),7、您对喜欢的人有明确的标准吗？,8、您的标准意味着？,9、您遇到了令您心动的人吗,10、令您心动的人是您现在的伴侣吗,11、您对当前伴侣的满意度是,12、(外貌好看（身材好）),12、(性格相处舒适),12、(默契程度高),12、(兴趣爱好类似),13、您认为爱情意味着？―心动感（有感觉）,13、默契感（能合拍）,13、归属感（安全感）,13、独立感（不过分干扰生活）,13、其他（补充）,14、请补充其他您认为需要的因素,15、您认为，一个爱你的人应该怎样做―被敬仰（被尊重）,15、被独占（对方会吃醋）,15、独占对方（被偏爱）,15、有感觉（会心动）,15、被关心,16、您认为想要建立亲密关系，哪些事情是必要的？,17、(进入关系),17、(示好),17、(提出关系推进请求（如：表白）),17、(发生性关系),17、(展示自己),17、(否定对方),18、您认为以上步骤完备吗？,19、您认为还缺少什么步骤,20、您了解过关系推进的具体方法步骤吗？比如七步舞（莉尔朗兹）或是kino（迷男）？,21、您认为我国的爱情教育发展完备吗？,22、您对婚前性行为的观点是,23、您是否发生过性行为,24、您对“第一次”的认知是？（无论男女）,25、您对性及性行为的认识是？（无论男女）,26、您是否有处子情节？（包括处女/男情节，仅考虑婚恋方面）,27、您认为学历对于亲密关系重要吗（尤其是低学历）,28、您认为家境对婚恋重要吗？,29、(保密（填写则不计入统计）),29、(自身),29、(父母),29、(伴侣),29、(兄弟/闺蜜),29、(子女),总分
1,2022/4/5 13:35,287秒,微信,N/A,117.136.72.55(云南-昆明),19,2,2,2,1,-3,-3,-3,-3,1,2,1,1,100,1,1,1,1,40,40,20,0,0,(空),20,20,20,20,20,-3,4,1,3,5,2,-2,1,-3,2,2,1,1,2,2,3,2,5,-2,3,1,2,4,-2,119
2,2022/4/6 8:36,164秒,微信,N/A,39.144.0.211(山东-未知),20,1,2,2,2,-3,-3,-3,-3,1,1,1,1,100,1,1,1,1,61,0,0,0,39,没有,36,15,18,15,16,-3,-2,-2,-2,-2,-2,-2,1,-3,-3,1,2,2,1,3,2,3,3,1,-2,-2,-2,-2,-2,120
3,2022/4/6 8:56,1385秒,手机提交,直接访问,183.66.109.26(重庆-重庆),19,2,1,1,1,1,0,1,0,1,2,2,-3,-3,1,1,1,1,50,10,10,25,5,安全感,10,15,10,50,15,1,4,1,3,-2,2,-2,2,互相了解,2,2,1,2,2,2,3,2,2,-2,1,2,3,4,-2,19
4,2022/4/6 14:50,168秒,微信,N/A,117.136.72.55(云南-昆明),19,2,2,2,1,-3,-3,-3,-3,1,2,1,1,100,1,1,1,1,25,25,25,25,0,(空),20,20,20,20,20,-3,4,1,3,5,2,-2,1,-3,2,2,1,1,3,2,3,3,5,-2,2,1,3,4,-2,119
5,2022/4/6 14:55,95秒,微信,N/A,106.61.234.42(云南-昆明),18,2,2,2,2,-3,-3,-3,-3,2,-3,1,1,65,0,1,0,0,17,18,22,12,31,(空),10,16,7,37,30,-3,-2,-2,-2,-2,-2,-2,1,-3,-3,2,2,2,5,3,3,1,5,-2,2,1,3,4,5,83
6,2022/4/6 14:59,293秒,微信,N/A,124.205.76.59(北京-北京),19,2,2,2,1,-3,-3,-3,-3,2,-3,1,1,78,0,1,0,0,33,26,18,23,0,(空),40,39,9,9,3,-3,2,-2,1,-2,-2,-2,1,-3,2,2,2,2,2,2,3,3,4,1,-2,-2,-2,-2,-2,97
7,2022/4/6 15:00,421秒,微信,N/A,39.129.5.31(云南-昆明),19,2,2,1,1,1,0,0,0,2,-3,1,-3,-3,1,1,1,1,20,22,21,21,16,啊莫,20,23,20,22,15,4,-2,1,2,-2,-2,-2,1,-3,2,2,2,2,5,2,3,2,2,1,2,3,4,5,-2,19
8,2022/4/6 15:04,195秒,手机提交,直接访问,39.129.5.5(云南-昆明),18,2,2,2,1,-3,-3,-3,-3,1,2,1,1,100,1,1,1,1,100,0,0,0,0,(空),0,0,0,100,0,-3,2,-2,-2,1,-2,-2,1,-3,1,2,1,1,3,1,3,6,1,-2,4,1,5,2,3,118
9,2022/4/6 15:08,644秒,微信,N/A,111.4.146.47(湖北-武汉),19,2,1,2,1,-3,-3,-3,-3,2,-3,1,1,68,0,0,1,0,22,27,29,14,8,(空),33,9,33,24,1,-3,3,2,4,5,1,-2,1,-3,2,2,4,2,2,2,3,4,5,-2,3,1,4,2,5,87
10,2022/4/6 15:10,634秒,微信,N/A,61.138.177.8(吉林-长春),19,2,2,1,2,1,0,0,0,1,1,1,-3,-3,1,1,1,1,20,30,40,10,0,(空),35,15,25,13,12,4,-2,-2,-2,-2,-2,-2,1,-3,-3,1,3,2,1,5,5,1,2,-2,3,1,5,2,4,19
11,2022/4/6 15:12,206秒,微信,N/A,183.225.54.35(云南-大理),20,2,2,1,2,0,0,1,0,2,-3,2,-3,-3,0,1,0,0,10,30,30,30,0,无,60,0,0,10,30,3,-2,-2,-2,-2,-2,-2,1,-3,-3,2,1,2,2,3,3,2,1,-2,1,-2,-2,-2,-2,20
12,2022/4/6 15:12,363秒,微信,N/A,113.201.132.156(陕西-西安),20,2,2,1,2,0,0,1,0,2,-3,1,-3,-3,1,1,0,0,39,23,30,8,0,(空),37,8,15,16,24,3,-2,-2,-2,-2,-2,-2,2,(空),-3,2,4,3,1,3,3,3,4,-2,3,1,4,2,-2,20
13,2022/4/6 15:16,277秒,手机提交,直接访问,14.204.0.101(云南-昆明),19,2,1,1,2,1,0,0,0,2,-3,2,-3,-3,0,0,0,1,30,21,25,24,0,(空),31,21,15,11,22,4,-2,-2,-2,-2,-2,-2,2,(空),-3,2,2,2,5,2,4,2,2,-2,5,1,2,4,3,19
14,2022/4/6 15:16,193秒,手机提交,直接访问,36.161.209.92(安徽-六安),18,1,2,1,2,0,0,1,0,1,2,1,-3,-3,1,1,0,0,43,42,7,2,6,啊,5,31,23,23,18,4,-2,-2,-2,-2,-2,-2,1,-3,-3,2,1,2,1,2,1,3,3,1,-2,-2,-2,-2,-2,18
15,2022/4/6 15:16,134秒,手机提交,直接访问,117.136.72.238(云南-昆明),21,1,2,1,1,1,0,0,0,1,2,2,-3,-3,1,1,1,1,35,32,19,0,14,(空),0,0,0,0,100,1,1,-2,-2,2,-2,-2,1,-3,1,2,1,2,5,2,5,2,3,1,-2,-2,-2,-2,-2,21
16,2022/4/6 15:17,84秒,手机提交,直接访问,39.129.5.52(云南-昆明),20,2,2,1,2,1,0,0,0,2,-3,2,-3,-3,1,0,0,0,0,0,0,0,100,(空),0,0,100,0,0,5,-2,-2,-2,-2,-2,-2,1,-3,-3,1,2,1,1,1,1,1,1,1,4,2,3,5,-2,20
17,2022/4/6 15:17,154秒,手机提交,直接访问,39.129.5.25(云南-昆明),25,1,2,1,1,1,1,0,0,1,2,2,-3,-3,1,1,1,0,24,53,23,0,0,(空),22,22,30,22,4,4,-2,1,2,-2,3,-2,1,-3,2,2,1,1,2,2,2,3,3,-2,1,4,2,5,3,25
18,2022/4/6 15:17,183秒,手机提交,直接访问,39.129.5.50(云南-昆明),22,1,2,2,1,-3,-3,-3,-3,2,-3,1,1,100,1,1,1,1,19,15,12,41,13,(空),27,27,27,18,1,-3,-2,1,-2,-2,2,-2,1,-3,2,2,1,2,2,2,3,3,3,-2,5,1,2,3,4,122
19,2022/4/6 15:19,195秒,手机提交,直接访问,39.144.145.139(云南-昆明),22,1,2,2,1,-3,-3,-3,-3,1,1,1,1,83,0,1,0,0,5,24,25,21,25,(空),24,11,19,10,36,-3,3,2,-2,4,1,-2,1,-3,2,2,2,2,2,2,2,2,5,-2,1,3,2,5,4,105
20,2022/4/6 15:19,204秒,手机提交,直接访问,39.144.145.23(云南-昆明),80,1,2,1,1,1,0,0,0,1,2,1,-3,-3,1,1,1,1,27,30,20,23,0,(空),15,17,23,28,17,1,3,1,2,-2,-2,-2,1,-3,2,2,1,1,5,2,3,4,3,-2,2,1,3,5,4,80
21,2022/4/6 15:21,268秒,微信,N/A,39.129.5.46(云南-昆明),20,2,2,2,1,-3,-3,-3,-3,1,1,1,1,79,0,1,1,0,10,16,31,29,14,信任理解尊重,9,16,45,12,18,-3,4,1,3,-2,2,-2,1,-3,2,2,2,1,2,3,3,4,5,-2,5,1,2,4,3,99
22,2022/4/6 15:21,129秒,手机提交,直接访问,39.129.5.10(云南-昆明),80,1,2,2,1,-3,-3,-3,-3,1,2,1,1,100,1,1,1,1,4,44,31,18,3,(空),29,29,2,13,27,-3,1,2,3,4,5,6,1,-3,2,2,1,2,1,3,3,3,3,-2,1,-2,-2,-2,-2,180
23,2022/4/6 15:22,442秒,微信,N/A,122.192.15.189(江苏-苏州),20,2,1,1,1,1,1,0,0,2,-3,1,-3,-3,0,1,0,0,21,25,33,21,0,(空),24,17,20,21,18,2,3,1,2,-2,4,-2,1,-3,2,2,2,3,5,2,4,2,3,-2,-2,1,3,2,-2,20
24,2022/4/6 15:22,183秒,手机提交,直接访问,112.117.120.90(云南-昆明),27,1,2,2,1,-3,-3,-3,-3,1,2,1,2,35,0,0,1,1,36,20,22,13,9,(空),18,11,0,0,71,-3,-2,-2,-2,1,2,-2,1,-3,2,2,1,1,1,2,3,2,1,-2,1,-2,-2,-2,-2,62
25,2022/4/6 15:28,154秒,微信,N/A,106.61.255.105(云南-昆明),20,2,2,1,2,1,0,0,0,1,2,2,-3,-3,0,1,1,1,24,24,28,20,4,无,20,0,23,22,35,4,-2,-2,-2,-2,-2,-2,1,-3,-3,2,3,2,1,2,2,1,2,2,-2,1,-2,-2,-2,20
26,2022/4/6 15:29,188秒,手机提交,直接访问,220.197.235.149(云南-未知),20,1,1,1,1,1,0,0,0,1,2,2,-3,-3,1,1,1,1,40,29,18,13,0,(空),25,0,35,25,15,2,4,1,2,5,3,-2,1,-3,2,2,1,2,2,3,4,3,6,-2,1,2,3,4,5,20
27,2022/4/6 15:29,254秒,手机提交,直接访问,39.129.5.47(云南-昆明),18,1,2,2,1,-3,-3,-3,-3,2,-3,2,-3,66,0,1,1,1,12,8,80,0,0,可爱,0,40,40,10,10,-3,3,2,-2,4,1,-2,1,-3,2,2,2,2,1,2,2,2,2,-2,1,3,2,5,4,84
28,2022/4/6 15:31,225秒,微信,N/A,39.144.145.100(云南-昆明),20,2,2,2,2,-3,-3,-3,-3,1,2,2,-3,50,1,1,0,0,24,19,23,19,15,无,22,20,22,21,15,-3,-2,-2,-2,-2,-2,-2,1,-3,-3,2,1,1,3,2,4,4,1,-2,1,2,5,3,4,70
29,2022/4/6 15:34,551秒,微信,N/A,183.94.105.84(湖北-武汉),19,2,2,1,1,1,0,1,0,2,-3,2,-3,-3,1,1,1,1,40,10,40,10,0,(空),31,10,21,20,18,4,4,2,3,5,1,-2,2,相处和了解对方,2,2,1,2,2,2,3,3,3,-2,5,1,3,2,4,19
30,2022/4/6 15:37,524秒,手机提交,直接访问,141.239.199.108(国外-美国),18,1,2,1,2,0,0,0,1,2,-3,1,-3,-3,1,1,1,1,35,25,25,14,1,(空),0,50,50,0,0,4,-2,-2,-2,-2,-2,-2,1,-3,-3,2,2,2,1,2,2,3,4,-2,1,2,3,5,4,18
31,2022/4/6 15:50,337秒,手机提交,直接访问,106.61.237.130(云南-昆明),19,1,2,1,2,1,1,1,1,2,-3,2,-3,-3,1,1,1,1,20,25,40,15,0,(空),20,20,20,20,20,4,-2,-2,-2,-2,-2,-2,2,(空),-3,2,2,2,1,2,3,2,2,-2,5,2,3,4,1,19
32,2022/4/6 15:52,169秒,微信,N/A,171.82.106.246(湖北-武汉),18,2,2,2,2,-3,-3,-3,-3,1,2,2,-3,42,1,1,1,1,14,26,32,24,4,(空),27,25,25,19,4,-3,-2,-2,-2,-2,-2,-2,1,-3,-3,2,3,2,1,3,2,2,5,-2,1,2,3,5,4,60
33,2022/4/6 15:53,250秒,手机提交,直接访问,39.129.5.61(云南-昆明),19,2,2,1,2,1,1,0,0,2,-3,2,-3,-3,0,1,1,0,14,36,23,24,3,(空),19,18,12,16,35,7,-2,-2,-2,-2,-2,-2,1,-3,-3,2,2,2,5,2,4,3,2,-2,2,1,5,4,3,19
34,2022/4/6 15:58,232秒,手机提交,直接访问,223.104.240.167(云南-未知),18,2,2,1,1,0,0,1,0,2,-3,1,-3,-3,1,1,1,1,15,19,31,35,0,(空),25,6,6,33,30,4,3,1,2,-2,-2,-2,1,-3,2,2,2,2,1,2,5,2,2,-2,1,3,2,4,5,18
35,2022/4/6 16:08,450秒,微信,N/A,36.7.134.211(安徽-合肥),26,2,1,2,1,-3,-3,-3,-3,1,1,1,1,85,0,1,1,0,5,15,40,30,10,相互进步很重要,5,0,25,20,50,-3,4,1,3,-2,2,-2,2,相互了解,2,2,1,3,2,2,3,3,2,-2,1,2,4,-2,3,111
36,2022/4/6 16:12,379秒,微信,N/A,39.129.3.147(云南-昆明),21,2,2,1,1,1,1,0,0,1,2,2,-3,-3,0,1,1,1,29,13,14,26,18,相互成长,16,17,9,10,48,3,4,2,3,-2,1,-2,1,-3,2,2,2,2,4,2,3,3,2,-2,2,1,4,3,-2,21
37,2022/4/6 16:16,184秒,手机提交,直接访问,39.129.5.30(云南-昆明),19,2,2,1,2,1,0,1,0,1,2,2,-3,-3,1,1,1,1,8,3,44,39,6,(空),16,16,20,47,1,4,-2,-2,-2,-2,-2,-2,2,(空),-3,2,4,3,5,5,5,7,3,1,-2,-2,-2,-2,-2,19
38,2022/4/6 16:17,256秒,手机提交,直接访问,223.104.147.54(江苏-南京),20,1,2,2,1,-3,-3,-3,-3,1,2,1,1,80,0,0,1,1,25,25,40,10,0,(空),20,10,30,20,20,-3,4,2,3,5,1,-2,1,-3,2,2,1,3,2,2,3,1,1,-2,1,2,4,3,5,100
39,2022/4/6 16:20,130秒,微信,N/A,39.129.5.34(云南-昆明),21,2,2,2,1,-3,-3,-3,-3,2,-3,2,-3,85,0,1,1,1,13,22,29,25,11,无,19,23,33,17,8,-3,4,1,2,-2,3,-2,1,-3,2,2,1,3,2,3,3,4,5,-2,5,1,2,4,3,106
40,2022/4/6 16:20,737秒,微信,N/A,106.61.245.99(云南-昆明),21,1,2,1,2,0,1,0,0,2,-3,1,-3,-3,0,1,0,0,50,0,50,0,0,成为对方的例外真的很暖,20,20,20,20,20,5,-2,-2,-2,-2,-2,-2,2,没有对象为什么12题必填,-3,2,2,2,1,3,3,6,2,1,-2,-2,-2,-2,-2,21
41,2022/4/6 16:21,444秒,微信,N/A,223.104.240.117(云南-未知),19,2,2,1,2,1,0,0,0,2,-3,2,-3,-3,1,1,1,1,54,22,20,0,4,(空),46,5,4,21,24,4,-2,-2,-2,-2,-2,-2,1,-3,-3,2,3,2,1,2,3,3,2,-2,1,3,4,5,2,19
42,2022/4/6 16:24,246秒,手机提交,直接访问,219.144.164.14(陕西-西安),22,1,2,1,2,0,0,0,1,1,2,1,-3,-3,1,1,1,1,16,22,57,0,5,(空),36,27,21,13,3,1,-2,-2,-2,-2,-2,-2,1,-3,-3,2,3,3,1,3,1,2,2,-2,1,2,3,-2,-2,22
43,2022/4/6 16:25,262秒,微信,N/A,223.104.238.79(云南-大理),21,2,2,1,1,1,0,0,0,2,-3,2,-3,-3,0,1,0,0,10,25,13,8,44,(空),5,10,19,8,58,3,-2,-2,1,-2,2,-2,1,-3,2,2,2,2,1,3,2,1,5,-2,1,3,2,4,5,21
44,2022/4/6 16:26,174秒,手机提交,直接访问,39.129.5.31(云南-昆明),19,1,2,2,1,-3,-3,-3,-3,2,-3,2,-3,61,0,1,1,1,7,37,42,13,1,(空),16,0,38,16,30,-3,3,1,4,-2,2,-2,1,-3,2,2,2,3,1,2,5,7,7,1,-2,-2,-2,-2,-2,80
45,2022/4/6 16:28,390秒,手机提交,直接访问,125.45.110.251(河南-南阳),19,2,2,2,1,-3,-3,-3,-3,2,-3,1,1,90,0,1,0,0,46,21,33,0,0,(空),0,21,38,26,15,-3,3,1,2,-2,-2,-2,2,(空),2,2,3,3,1,5,2,4,2,-2,1,2,3,5,4,109
46,2022/4/6 16:28,338秒,手机提交,直接访问,117.136.72.198(云南-昆明),24,1,2,1,1,0,1,0,0,1,1,1,-3,-3,1,1,0,0,16,21,57,4,2,(空),20,23,22,11,24,2,3,2,4,5,1,-2,1,-3,2,2,1,2,2,2,2,2,2,-2,1,2,3,4,5,24
47,2022/4/6 16:29,308秒,微信,N/A,180.130.10.225(云南-昆明),19,1,2,2,1,-3,-3,-3,-3,2,-3,1,1,100,1,1,1,1,34,24,20,15,7,(空),22,6,17,31,24,-3,3,1,2,5,4,-2,1,-3,1,2,2,1,1,3,3,7,7,-2,1,2,3,4,5,119
48,2022/4/6 16:30,331秒,微信,N/A,106.61.200.121(云南-昆明),20,2,2,2,2,-3,-3,-3,-3,1,2,1,1,80,0,1,1,1,41,32,16,10,1,(空),35,8,10,5,42,-3,-2,-2,-2,-2,-2,-2,1,-3,-3,2,2,2,1,2,4,1,2,-2,4,1,2,5,3,100
49,2022/4/6 16:31,302秒,微信,N/A,39.144.145.15(云南-昆明),19,2,2,1,2,1,0,0,0,1,2,2,-3,-3,1,1,1,1,29,23,31,17,0,(空),25,19,27,17,12,2,-2,-2,-2,-2,-2,-2,1,-3,-3,2,2,2,1,2,1,2,3,1,-2,-2,-2,-2,-2,19
50,2022/4/6 16:33,167秒,手机提交,直接访问,120.224.244.222(山东-青岛),21,2,2,2,2,-3,-3,-3,-3,2,-3,1,1,75,0,0,1,1,26,15,25,22,12,(空),13,25,25,18,19,-3,-2,-2,-2,-2,-2,-2,1,-3,-3,2,1,2,3,2,3,2,3,-2,1,2,3,4,5,96
51,2022/4/6 16:36,274秒,微信,N/A,111.40.50.23(黑龙江-哈尔滨),19,1,1,2,1,-3,-3,-3,-3,2,-3,1,1,100,1,1,1,1,60,30,10,0,0,(空),10,20,20,30,20,-3,4,1,2,-2,3,-2,1,-3,2,2,2,3,3,2,4,3,3,-2,1,3,2,5,4,119
52,2022/4/6 16:36,197秒,微信,N/A,39.129.5.46(云南-昆明),19,1,2,2,1,-3,-3,-3,-3,2,-3,2,-3,100,0,1,1,0,17,40,29,14,0,(空),40,10,25,25,0,-3,5,3,4,6,1,2,1,-3,1,2,1,1,3,2,3,6,3,1,-2,-2,-2,-2,-2,119
53,2022/4/6 16:40,355秒,手机提交,直接访问,220.205.225.144(安徽-未知),18,1,2,2,1,-3,-3,-3,-3,1,2,1,1,90,0,1,1,1,25,25,30,20,0,两情相悦,16,19,26,23,16,-3,4,2,3,-2,1,-2,1,-3,2,2,2,2,2,2,3,5,2,-2,3,2,1,-2,-2,108
54,2022/4/6 16:40,183秒,微信,N/A,39.129.5.5(云南-昆明),19,2,2,1,1,1,0,1,0,2,-3,2,-3,-3,0,0,1,0,26,25,17,32,0,(空),48,9,5,26,12,2,2,1,3,-2,-2,-2,2,(空),2,2,2,2,2,2,3,2,2,-2,1,2,-2,3,-2,19
55,2022/4/6 16:42,151秒,手机提交,直接访问,106.61.26.146(云南-昆明),80,2,1,1,2,1,0,1,0,1,2,2,-3,-3,1,1,1,0,32,25,30,13,0,(空),19,20,2,39,20,4,-2,-2,-2,-2,-2,-2,1,-3,-3,2,3,3,2,2,2,2,5,-2,4,1,3,2,5,80
56,2022/4/6 16:43,353秒,手机提交,直接访问,39.129.5.22(云南-昆明),23,1,2,1,2,0,1,0,0,2,-3,1,-3,-3,1,1,1,1,30,25,30,15,0,互相喜欢,12,25,25,25,13,1,-2,-2,-2,-2,-2,-2,1,-3,-3,2,1,2,2,3,3,2,4,-2,1,2,3,5,4,23
57,2022/4/6 16:43,382秒,手机提交,直接访问,39.129.5.11(云南-昆明),19,1,2,1,1,1,1,0,0,1,2,2,-3,-3,1,1,0,0,30,20,20,20,10,(空),20,25,20,25,10,7,4,1,3,-2,2,-2,1,-3,2,2,1,1,2,2,3,3,3,-2,5,1,2,3,4,19
58,2022/4/6 16:46,190秒,手机提交,直接访问,39.129.5.56(云南-昆明),24,1,2,1,2,0,0,0,1,2,-3,1,-3,-3,1,1,1,1,24,25,22,20,9,合适,23,23,27,25,2,2,-2,-2,-2,-2,-2,-2,2,联系方式,-3,2,2,3,1,2,3,3,6,-2,-2,1,-2,-2,-2,24
59,2022/4/6 16:47,198秒,手机提交,直接访问,182.204.40.106(辽宁-沈阳),18,2,2,1,1,1,1,1,1,2,-3,2,-3,-3,0,1,0,0,20,20,20,40,0,(空),19,21,17,21,22,3,4,1,3,-2,2,-2,1,-3,2,2,2,2,5,3,4,2,6,-2,1,4,2,3,5,18
60,2022/4/6 16:47,225秒,手机提交,直接访问,223.99.18.186(山东-枣庄),20,1,2,1,2,1,0,1,0,2,-3,1,-3,-3,1,1,1,0,20,50,0,30,0,(空),0,0,0,0,100,8,-2,-2,-2,-2,-2,-2,1,-3,-3,2,3,2,1,3,1,2,2,-2,3,2,1,5,4,20
61,2022/4/6 16:48,325秒,微信,N/A,39.129.5.27(云南-昆明),21,2,2,1,1,1,0,0,0,1,2,1,-3,-3,0,1,1,1,20,30,20,20,10,担当、责任、包容、愿意压缩自己的时间与伴侣共享,20,10,30,20,20,1,4,1,3,-2,2,-2,1,-3,2,2,2,2,1,3,2,1,2,-2,2,1,4,5,3,21
62,2022/4/6 16:48,368秒,手机提交,直接访问,36.248.233.244(福建-厦门),20,2,2,1,2,1,1,1,1,2,-3,2,-3,-3,0,1,0,1,25,15,25,10,25,(空),15,15,25,20,25,3,-2,-2,-2,-2,-2,-2,2,(空),-3,2,2,3,2,2,4,2,2,-2,1,3,2,5,4,20
63,2022/4/6 16:48,110秒,微信,N/A,39.129.5.34(云南-昆明),21,1,2,1,2,1,0,0,0,1,1,2,-3,-3,0,1,1,1,16,26,13,35,10,(空),15,20,29,23,13,1,-2,-2,-2,-2,-2,-2,1,-3,-3,2,1,3,3,3,3,4,4,-2,5,1,3,4,2,21
64,2022/4/6 16:49,371秒,手机提交,直接访问,61.158.148.65(河南-郑州),20,1,1,2,2,-3,-3,-3,-3,2,-3,1,1,90,0,1,1,0,10,50,30,10,0,(空),35,10,10,10,35,-3,-2,-2,-2,-2,-2,-2,1,-3,-3,2,2,2,2,2,4,5,4,-2,1,2,3,4,5,110
